Observation,acknowledge,align,check,clarify,explain,instruct,query_w,query_yn,ready,reply_n,reply_w,reply_y,TotalMoves,path dev,struc.rep,struc.rep.norm,align,align.norm
q8ec1,69,2,23,7,17,46,12,40,23,13,21,38,311,37,0.79904306,-0.064409887,0.001225526,-9.88E-05
q8ec2,19,13,10,7,12,33,7,7,6,1,7,16,138,135,0.80842912,-0.026395899,0.001138633,-3.72E-05
q8ec3,46,13,11,3,18,36,2,16,8,6,2,27,188,11,0.89078498,0.013941025,0.001002008,1.57E-05
q8ec4,52,16,18,6,21,56,12,21,31,8,16,25,282,54,0.57894737,-0.204599925,0.012865497,-4.55E-03
q8ec5,34,45,11,11,9,35,2,6,26,4,1,42,226,25,0.85174419,-0.017460486,0.000869127,-1.78E-05
q8ec7,21,8,7,3,4,29,4,22,11,6,8,20,143,43,0.84782609,-0.011374269,0.001023945,-1.37E-05
q8ec8,19,6,12,5,12,25,5,13,7,3,8,18,133,19,0.81469649,-0.030447668,0.000939673,-3.51E-05
q8nc1,42,13,11,8,23,24,5,15,7,1,5,26,180,25,0.87951807,0.018497932,0.000700253,1.47E-05
q8nc3,27,7,4,3,2,28,0,12,21,3,0,16,123,54,0.51515152,-0.415086583,0.004906205,-3.95E-03
q8nc5,42,33,28,9,12,32,13,24,42,11,10,58,314,40,0.8760469,0.027134197,0.000510517,1.58E-05
q8nc6,20,13,4,0,1,22,0,10,19,5,0,17,111,62,0.88405797,-0.018114831,0.002065556,-4.23E-05
q8nc7,39,19,12,10,8,32,1,17,9,5,2,31,185,47,0.86850153,0.001315173,0.000876389,1.33E-06
